state,year,vehicle_segment,ev_share,ice_share,total_registrations,conversion_pressure,ev_yoy_growth,ice_yoy_change,transition_index,ev_share_t-1,ev_share_t-2,transition_index_t-1,ev_yoy_growth_t-1,ice_yoy_change_t-1,infra_yoy_growth_t-1,fast_charger_index_t-1,stations_per_10k_vehicles_t-1,avg_ev_subsidy_rs,subsidy_yoy_change,fuel_price_rs_per_litre,fuel_price_yoy_change,avg_income_index,high_infra_flag,high_subsidy_flag,ev_share_t+1,ev_share_t+2,ev_share_t+3
Assam,2018,2W,0.1283627223371911,0.8716372776627664,23493651,0.1472660455910521,0.08307124861505422,0.046898507099482734,0.03617274151557148,0.12460983974703387,0.13698999408444576,-0.10350649458818695,-0.10089645409491133,0.0026100404932756227,,,,47568.09338521401,-0.08195430665112269,102.74299610894941,0.0026945380478688996,1.0295719844357978,0,0,0.13265727946520797,0.13235327135641772,0.14269321691610964
Assam,2019,2W,0.13265727946520797,0.867342720534749,23220339,0.1529466073535644,0.02143376565842403,-0.01650312321423708,0.03793688887266111,0.1283627223371911,0.12460983974703387,0.03617274151557148,0.08307124861505422,0.046898507099482734,,2.5200000000000005,0.19154111032315024,48173.07692307692,0.012718263331760182,101.45557692307693,-0.01253048124572198,1.0028076923076923,1,0,0.13235327135641772,0.14269321691610964,0.13105550469740432
Assam,2020,2W,0.13235327135641772,0.8676467286435386,22893042,0.15254263566543982,-0.016354650953285477,-0.013749707547053625,-0.002604943406231852,0.13265727946520797,0.1283627223371911,0.03793688887266111,0.02143376565842403,-0.01650312321423708,1.362222222222222,6.8032,0.4577883206365815,48475.60975609756,0.006280122681466382,102.82182926829269,0.01346650806837002,0.9918292682926829,0,0,0.14269321691610964,0.13105550469740432,0.13443568987716253
Assam,2021,2W,0.14269321691610964,0.8573067830838502,24848329,0.16644339376323303,0.17020603181088645,0.07247458638449356,0.0977314454263929,0.13235327135641772,0.13265727946520797,-0.002604943406231852,-0.016354650953285477,-0.013749707547053625,-0.6190028222013171,1.539,0.17690964784107344,46441.94756554307,-0.04195227663533785,102.97767790262172,0.0015157154413425467,0.9973782771535581,0,0,0.13105550469740432,0.13443568987716253,0.13294240025216056
Assam,2018,3W,0.12492556817270181,0.8750744318272532,22201524,0.1427597709055133,-0.09574299173741796,-0.01730312538094203,-0.07843986635647593,0.134306809250539,0.13121226574993108,0.02810281418192906,0.059656074830930717,0.03155326064900166,,,,45083.6820083682,-0.1179667757570736,102.19489539748953,0.0008353794339381881,0.9961506276150628,0,0,0.13356658830956175,0.1326292355907259,0.1381051708805135
Assam,2019,3W,0.13356658830956175,0.8664334116903962,23765981,0.15415660609436785,0.1445096479658834,0.05989576068255342,0.08461388728332997,0.12492556817270181,0.134306809250539,-0.07843986635647593,-0.09574299173741796,-0.01730312538094203,0.15384615384615374,2.5200000000000005,0.20268878829998843,52316.602316602315,0.16043322075804656,103.502277992278,0.012793032271361193,0.9980694980694981,1,1,0.1326292355907259,0.1381051708805135,0.12723381529017108
Assam,2020,3W,0.1326292355907259,0.8673707644092302,22736616,0.15290933026977205,-0.05002644643407872,-0.0422775456447374,-0.0077489007893413175,0.13356658830956175,0.12492556817270181,0.08461388728332997,0.1445096479658834,0.05989576068255342,1.362222222222222,6.8032,0.44727798088903714,50512.29508196721,-0.03448823422660452,102.78200819672132,-0.006958975295310976,1.0098360655737706,0,1,0.1381051708805135,0.12723381529017108,0.13410869591941404
Assam,2021,3W,0.1381051708805135,0.8618948291194435,23216046,0.1602341793689949,0.06324439403887872,0.014639870562843438,0.04860452347603528,0.1326292355907259,0.13356658830956175,-0.0077489007893413175,-0.05002644643407872,-0.0422775456447374,-0.6190028222013171,1.539,0.17812677129343843,51117.88617886179,0.011988983987202939,102.53878048780489,-0.0023664424657952043,1.0009756097560976,0,1,0.12723381529017108,0.13410869591941404,0.13475979724080944
Assam,2018,4W,0.13186194583534555,0.8681380541646099,22370495,0.15189035120903902,-0.12740293382375345,-0.07465143760650128,-0.05275149621725217,0.13872758620943804,0.12642691861941577,0.11965993135316699,0.1789140399627267,0.05925410860955971,,,,51470.58823529412,0.043513295729250556,102.10638655462185,-0.004460011615441628,0.997016806722689,0,1,0.13332105704279545,0.1357313971268485,0.132377547073495
Assam,2019,4W,0.13332105704279545,0.8666789429571594,22145669,0.15382963241066444,0.0009041238829392562,-0.011713957669243102,0.012618081552182359,0.13186194583534555,0.13872758620943804,-0.05275149621725217,-0.12740293382375345,-0.07465143760650128,0.15384615384615374,2.5200000000000005,0.2011578196185834,47021.27659574468,-0.08644376899696049,101.76668085106382,-0.003326978017935245,1.0058297872340425,1,0,0.1357313971268485,0.132377547073495,0.12838525008192855
