state,year,vehicle_segment,ev_share,ice_share,total_registrations,conversion_pressure,ev_yoy_growth,ice_yoy_change,transition_index,ev_share_t-1,ev_share_t-2,transition_index_t-1,ev_yoy_growth_t-1,ice_yoy_change_t-1,infra_yoy_growth_t-1,fast_charger_index_t-1,stations_per_10k_vehicles_t-1,avg_ev_subsidy_rs,subsidy_yoy_change,fuel_price_rs_per_litre,fuel_price_yoy_change,avg_income_index,high_infra_flag,high_subsidy_flag,ev_share_t+1,ev_share_t+2,ev_share_t+3,ev_vehicle_registrations,ice_vehicle_registrations,charging_stations,fast_charger_pct,road_tax_exemption,registration_fee_waiver,policy_start_year,ev_adoption_rate,prev_year_ev,prev_year_ice,ice_to_ev_conversion_rate,yoy_growth_rate,segment_market_share,stations_per_1000_evs,infrastructure_gap,infrastructure_status,policy_score,policy_roi,policy_strength_category,fast_charging_score,fast_charging_category,economic_viability_index,economic_favorability,fuel_to_income_ratio,policy_age_years,policy_maturity_stage,cagr
Assam,2021,2W,0.1426932169161096,0.8573067830838502,24848328.999999,0.166443393763233,0.1702060318108864,0.0724745863844935,0.0977314454263929,0.1323532713564177,0.1326572794652079,-0.0026049434062318,-0.0163546509532854,-0.0137497075470536,-0.6190028222013171,1.539,0.1769096478410734,46441.94756554307,-0.0419522766353378,102.97767790262172,0.0015157154413425,0.997378277153558,0,0,0.1310555046974043,0.1344356898771625,0.1329424002521605,3545687.9999998566,21302640.999999143,439.59091328291316,100.0,0,0,2018,14.269321691611534,3029968.9999998673,19863072.999999132,2.596370531570349,17.02059756367264,36.271924655785426,0.12397901712810912,-9.876020982871891,Severe Shortage,4.644194756554307,3.072507170693774,Moderate,439.59091328291316,Very High,0.9685383254579734,Neutral,1.0324836650394293,6,Established,5.544833831175389
Assam,2021,3W,0.1381051708805135,0.8618948291194435,23216045.999999,0.1602341793689949,0.0632443940388787,0.0146398705628434,0.0486045234760352,0.1326292355907259,0.1335665883095617,-0.0077489007893413,-0.0500264464340787,-0.0422775456447374,-0.6190028222013171,1.539,0.1781267712934384,51117.88617886179,0.0119889839872029,102.53878048780489,-0.0023664424657952,1.0009756097560976,0,1,0.127233815290171,0.134108695919414,0.1347597972408094,3206255.9999998617,20009789.99999914,413.53993161799457,100.0,1,1,2018,13.810517088051943,3015539.9999998678,19721075.999999136,0.9670668594823817,6.324437306606089,32.799579675132065,0.12897907453990337,-9.871020925460096,Severe Shortage,9.111788617886178,1.5156757544772599,Very Strong,413.53993161799457,Very High,0.9761922318504123,Neutral,1.0243884015594542,6,Established,4.951336315004595
Assam,2021,4W,0.132377547073495,0.8676224529264613,22838857.999999,0.1525748832941185,0.0299323519171952,0.0601241707274742,-0.0301918188102789,0.1357313971268485,0.1333210570427954,0.0203719320736727,-0.0057571861524059,-0.0261291182260786,-0.6190028222013171,1.539,0.1872644455158652,51764.705882352944,0.0626587198756154,102.46258823529412,-0.0035118633494254,1.0107843137254902,0,1,0.1283852500819285,0.1318110690706499,0.1381974622542351,3023351.9999998678,19815505.999999136,427.6906079585582,100.0,1,1,2018,13.237754707350078,2935485.999999864,18691683.99999914,0.4700806802597399,2.9932341720473565,30.928495669082505,0.1414623927212501,-9.85853760727875,Severe Shortage,9.176470588235293,1.442575833493278,Very Strong,427.6906079585582,Very High,0.9864910999557562,Neutral,1.01369388942774,6,Established,0.8241333050766242
Bihar,2021,2W,0.1326120371956951,0.8673879628042593,21936620.999999,0.1528864706405323,0.0266586954327512,0.0215428756451161,0.005115819787635,0.1320384855063255,0.1293612633063686,0.0240973923783986,0.0347231174009972,0.0106257250225985,-0.2033707865168539,2.0561,0.3303848926543206,46137.33905579399,-0.0772532188841201,102.6184120171674,0.0106879218661986,1.0164377682403434,1,0,0.1282116163827698,0.1238274695267271,0.1252522881528053,2909059.999999866,19027560.999999136,724.7528174283515,100.0,0,0,2018,13.26120371957011,2833521.999999868,18626296.999999136,0.40554489142180145,2.6658686024430076,34.808398019898945,0.2491364280655555,-9.750863571934444,Severe Shortage,4.613733905579399,2.8742888061951963,Moderate,724.7528174283515,Very High,0.9905023360430678,Neutral,1.009588734535321,6,Established,-5.0402619371219926
Bihar,2021,3W,0.1314001761350306,0.8685998238649207,20531973.999999,0.1512779777831124,-0.1270370795805877,-0.0716379945646733,-0.0553990850159143,0.1385833438561336,0.1426751364299483,-0.0340695953957781,-0.0107414297749859,0.0233281656207922,-0.2033707865168539,2.0561,0.3179262703787034,48642.533936651584,0.0293387826594657,102.74004524886878,0.0041598663144546,0.9798642533936652,1,0,0.1305219325640912,0.1319474910759347,0.13302361379999,2697904.9999998687,17834068.999999132,652.7653917332509,100.0,0,0,2018,13.1400176135037,3090514.999999861,19210252.99999914,-2.0437522585594636,-12.70370384751316,32.28181992116877,0.24195269727187677,-9.758047302728123,Severe Shortage,4.864253393665158,2.701343155892389,Moderate,652.7653917332509,Very High,0.9537315766409534,Neutral,1.048513045486031,6,Established,-0.3535028940772178
Bihar,2021,4W,0.1324074776136332,0.8675925223863187,20772134.999998998,0.152614645219395,-0.0660809495706952,-0.112315083179629,0.0462341336089338,0.1266829727413766,0.1328136340955406,-0.0551688095431027,-0.0114082710888528,0.0437605384542498,-0.2033707865168539,2.0561,0.3049861141822474,50744.68085106383,0.0148936170212765,101.90634042553192,-0.0035035566396289,0.9626808510638296,1,1,0.1318365780364656,0.1383560536686395,0.1352537032909385,2750385.9999998664,18021748.999999132,633.5212736919058,100.0,1,1,2018,13.240747761363957,2944993.9999998724,20301965.99999913,-0.9585672166643479,-6.608092713230905,32.90978205893228,0.23033904102621836,-9.769660958973782,Severe Shortage,9.074468085106382,1.4591210897634375,Very Strong,633.5212736919058,Very High,0.9446721833439881,Neutral,1.0585682712283961,6,Established,2.3901219579642863
Chhattisgarh,2021,2W,0.1367216572113046,0.8632783427886517,22852655.999998998,0.1583747582441305,0.0422340470244928,0.0821780364222009,-0.039943989397708,0.1412215754224132,0.129844398039508,0.0938943683274252,0.0141518513644578,-0.0797425169629674,2.9866220735785958,3.4568,0.561524315905325,51619.43319838057,-0.0457266337150095,102.5021862348178,0.0007483999412838,1.0175303643724696,1,1,0.132006517299874,0.1268988122543995,0.1377708654937599,3124452.9999998636,19728202.999999136,1283.2322027019723,100.0,1,1,2018,13.67216572113106,2997841.999999859,18230089.999999143,0.6945165550737548,4.223403293635144,34.95803853419512,0.41070619487700033,-9.589293805122999,Severe Shortage,9.161943319838056,1.4922779200704253,Very Strong,1283.2322027019723,Very High,0.9926913773736041,Neutral,1.0073624318624914,6,Established,3.6891065501619025
Chhattisgarh,2021,3W,0.1345190864055812,0.8654809135943707,20800170.999999,0.1554268024468815,-0.1417235038166651,-0.1670380539003572,0.0253145500836921,0.1310715335937681,0.1288345670068456,0.0212502332908774,0.0847089426695981,0.0634587093787206,2.9866220735785958,3.4568,0.4792488078568304,47345.13274336283,-0.0924802765286689,102.67907079646018,0.0061580140774335,0.9860176991150442,1,0,0.1251360781998517,0.131232425306645,0.1303141680010803,2798019.999999864,18002150.999999136,996.8457154968215,100.0,0,0,2018,13.451908640558766,3260044.9999998678,21612212.999999132,-2.1377957852907725,-14.1723460343818,31.30573286890478,0.3562682595181128,-9.643731740481886,Severe Shortage,4.734513274336283,2.841244254921758,Moderate,996.8457154968215,Very High,0.960290827981506,Neutral,1.0413511936815654,6,Established,-2.95755417074014
Chhattisgarh,2021,4W,0.1343749832880789,0.8656250167118766,22439079.999999,0.1552344554043199,-0.0098266930471976,-0.0413191907584804,0.0314924977112828,0.1306595952351106,0.1349807960868096,-0.0352742516112655,-0.0773852084716923,-0.0421109568604268,2.9866220735785958,3.4568,0.5114525025768056,45630.081300813006,-0.1275319062942064,102.69065040650408,0.0046573621234546,0.986341463414634,1,0,0.1328309100691592,0.1337307660747609,0.1336980800110391,3015250.9999998654,19423828.999999136,1147.6523621521146,100.0,0,0,2018,13.437498328808486,3045174.9999998678,20260996.999999132,-0.1476926259999809,-0.9826689820228331,33.736228596900084,0.38061586320746293,-9.619384136792537,Severe Shortage,4.5630081300813,2.9448771393201674,Moderate,1147.6523621521146,Very High,0.9604978247875257,Neutral,1.0411267721727664,6,Established,0.8761201569253307
Delhi,2021,2W,0.1304350590968769,0.8695649409030789,22644256.999999,0.1500001931554667,-0.0430181037625045,-0.0839615207726364,0.0409434170101318,0.1255552020422198,0.1315714282835321,-0.056703548504295,0.0276728734650877,0.0843764219693827,1.0404984423676011,3.144,0.2664571132937581,48100.0,-0.0270266159695816,101.61456,-0.0033490425990863,1.00096,0,0,0.1403957269917448,0.1196079403885095,0.1289872684936625,2953604.999999868,19690651.999999132,603.3723352901975,100.0,0,0,2018,13.043505909688264,3086374.999999873,21495441.99999913,-0.6176658001419651,-4.301808982444463,32.72295494341683,0.2042833538303952,-9.795716646169605,Severe Shortage,4.81,2.7117475903717807,Moderate,603.3723352901975,Very High,0.9850556849333403,Neutral,1.0151710358056265,6,Established,-2.4729908458638428
