state,year,ev_vehicle_registrations,ice_vehicle_registrations,ev_adoption_rate,yoy_growth_rate,charging_stations,policy_score
Assam,2018,8739063.999999614,59326605.99999739,12.838341211508512,0.0,0.0,4.756809338521401
Assam,2019,9207171.999999598,59924816.9999974,13.318164160586079,5.561582599679878,457.31739652751156,4.8173076923076925
Assam,2020,8980994.9999996,58275832.99999741,13.357130135800332,-2.404608684028261,1034.362452555276,4.847560975609756
Assam,2021,9775295.999999586,61127936.99999742,13.77253116233785,8.779423014108696,426.9404842864886,4.644194756554307
Bihar,2018,8686256.99999961,58465311.99999739,12.911925513487885,0.0,0.0,9.169642857142858
Bihar,2019,8841485.999999592,56653577.99999741,13.495001127729202,3.8145091561665083,488.16690167525826,9.209251101321586
Bihar,2020,8869030.999999601,58138515.99999741,13.243493403461782,0.4191137041707012,910.3642806251413,9.0
Bihar,2021,8357350.999999601,54883378.9999974,13.213989698145923,-5.548642652767019,670.3464942845027,4.613733905579399
Chhattisgarh,2018,8801772.999999605,57965983.9999974,13.180540052431866,0.0,0.0,4.8819742489270395
Chhattisgarh,2019,9262056.999999603,61284055.9999974,13.121992037772664,5.332858134934379,1190.1692994497446,9.049800796812749
Chhattisgarh,2020,9303061.999999594,60103299.99999741,13.431756808376981,0.7158525345227353,294.19340657077356,9.40929203539823
Chhattisgarh,2021,8937723.999999594,57154182.99999741,13.520524230166103,-3.6438705742564963,1142.5767601169694,9.161943319838056
Delhi,2018,10157197.99999959,64471262.999997415,13.605641513194847,0.0,0.0,9.379377431906615
Delhi,2019,8787113.999999607,58560196.99999739,13.045253562658417,-13.252092871250646,1003.1441226649928,9.219999999999999
Delhi,2020,8581681.999999627,61078209.99999737,12.300576992566578,-2.486497466901903,331.85319359566915,4.943609022556391
Delhi,2021,9026094.9999996,58916874.99999741,13.292283690720048,5.831906877980664,639.7991422272327,4.81
Gujarat,2018,9499555.99999959,60009803.99999741,13.64270908870464,0.0,0.0,4.888663967611336
